date,unix_timestamp,Snowtrace - Fees,C-Chain
2024-01-19,1705622400000,32240.03190760975,1178.4780868383314
2024-01-18,1705536000000,33689.135133465716,1347.4758795498012
2024-01-17,1705449600000,33083.89351256389,1303.1545768508042
2024-01-16,1705363200000,30490.056460116386,1407.7242173710315
2024-01-15,1705276800000,30544.01752803867,1587.0394792660422
2024-01-14,1705190400000,31398.674999753588,1120.356595613207
2024-01-13,1705104000000,33388.65304728388,1279.4173968779444
2024-01-12,1705017600000,30968.195385568695,1757.9057288655526
2024-01-11,1704931200000,34882.36274263087,1747.1916720593874
2024-01-10,1704844800000,33992.983173666296,1827.4161152133888
2024-01-09,1704758400000,37091.56489909804,1506.7222879010537
2024-01-08,1704672000000,36888.6510007839,1822.120237442768
2024-01-07,1704585600000,31561.496839340394,1510.2924029220048
2024-01-06,1704499200000,38837.55736620237,1226.0067377847888
2024-01-05,1704412800000,138144.62664539594,1809.0829797988742
2024-01-04,1704326400000,33572.918007975284,2030.6469460051187
2024-01-03,1704240000000,38499.24044411514,3674.6306462439243
2024-01-02,1704153600000,31215.44116834818,2879.699670502856
2024-01-01,1704067200000,29740.653310303423,3483.610173613152
2023-12-31,1703980800000,30318.856265287646,2024.6449236724793
2023-12-30,1703894400000,31170.953020500798,2066.646881220265
2023-12-29,1703808000000,33328.15788807904,2640.3475821660936
2023-12-28,1703721600000,30263.1083114458,2935.6638052029634
2023-12-27,1703635200000,29329.328290292087,4569.729311169878
2023-12-26,1703548800000,43735.342975239015,15216.822161841577
2023-12-25,1703462400000,29378.438029822966,8989.356046960294
2023-12-24,1703376000000,33959.50474518342,13424.085908633297
2023-12-23,1703289600000,34456.591594606274,14321.11942481386
2023-12-22,1703203200000,50367.87911245164,27549.963018163737
2023-12-21,1703116800000,121484.91300290902,102527.3927279157
2023-12-20,1703030400000,266254.18420407193,243972.03405519755
2023-12-19,1702944000000,193376.74144742003,169803.88849088995
2023-12-18,1702857600000,195516.95940270316,172308.45783508618
2023-12-17,1702771200000,148543.5520172325,127650.01616945442
2023-12-16,1702684800000,194280.42133735534,172863.49959581826
2023-12-15,1702598400000,109252.91503403797,90536.27021415712
2023-12-14,1702512000000,57332.01329830262,37913.55656170888
2023-12-13,1702425600000,43054.07741069933,20887.35271218794
2023-12-12,1702339200000,31113.80860586948,5552.305039389437
2023-12-11,1702252800000,31282.259816324073,5387.02055293362
2023-12-10,1702166400000,30437.623668027616,8416.651317423484
2023-12-09,1702080000000,42795.97502365233,20834.86789321685
2023-12-08,1701993600000,31907.98411252451,7839.964742566716
2023-12-07,1701907200000,28530.47196206086,2576.34036824578
2023-12-06,1701820800000,31196.607517596567,2196.2195817300126
2023-12-05,1701734400000,34035.8689406834,1701.2278792749662
2023-12-04,1701648000000,50385.52617440722,1637.3561390050181
2023-12-03,1701561600000,30623.45407319652,936.3473997569492
2023-12-02,1701475200000,30256.30581713174,1007.4775426463583
2023-12-01,1701388800000,34165.22154486137,1237.9064641009172
2023-11-30,1701302400000,32183.01745973258,1055.6895130275414
2023-11-29,1701216000000,32698.027655045364,1057.7604214062621
2023-11-28,1701129600000,32569.6358845807,1018.8942349529964
2023-11-27,1701043200000,32473.188842033233,974.5664882466697
2023-11-26,1700956800000,35337.257927354425,940.3896557791849
2023-11-25,1700870400000,34716.49596759458,1003.1935495866142
2023-11-24,1700784000000,38110.24880928032,1112.4700851769433
2023-11-23,1700697600000,51637.38150828702,16066.902236541548
2023-11-22,1700611200000,85368.81671368213,45735.801963987135
2023-11-21,1700524800000,52783.727623510495,18033.568544899284
2023-11-20,1700438400000,49269.73239896548,9807.8122831166
2023-11-19,1700352000000,49996.68061840857,5608.110922466877
2023-11-18,1700265600000,34072.411601270476,1552.913999440901
2023-11-17,1700179200000,34589.319945608106,2376.311328126806
2023-11-16,1700092800000,35380.009631287154,2584.9623360428823
2023-11-15,1700006400000,28185.318618926984,2297.2236234280535
2023-11-14,1699920000000,29125.25156885228,1939.4724433872163
2023-11-13,1699833600000,36044.182797833826,1920.5604268382717
2023-11-12,1699747200000,32743.609499208094,2341.730262583271
2023-11-11,1699660800000,33432.16666753144,1979.534356770284
2023-11-10,1699574400000,31569.854371033474,1566.1532664070603
2023-11-09,1699488000000,35871.6933248572,2221.3146793364886
2023-11-08,1699401600000,39846.01323890833,1046.987522541851
2023-11-07,1699315200000,35500.912895441405,1137.380998198928
2023-11-06,1699228800000,29798.999732025502,1117.192992963436
2023-11-05,1699142400000,26328.807765229638,1062.4923506407406
2023-11-04,1699056000000,27449.9838150917,927.4601115072776
2023-11-03,1698969600000,27443.8996984878,1009.8797793539436
2023-11-02,1698883200000,25942.701619784973,1154.0243239159001
2023-11-01,1698796800000,24485.39781407384,1243.322923880694
2023-10-31,1698710400000,17557.791089368886,1057.4990812034182
2023-10-30,1698624000000,25590.843040187876,1009.2036844045106
2023-10-29,1698537600000,14575.652555646586,904.8652757375974
2023-10-28,1698451200000,19923.930398340366,871.9738107847851
2023-10-27,1698364800000,27436.087952708167,1097.8241945958523
2023-10-26,1698278400000,26848.095621081095,1343.04129434785
2023-10-25,1698192000000,25592.490154988536,1103.932285881805
2023-10-24,1698105600000,26143.17226828286,1755.3906477750768
2023-10-23,1698019200000,27223.826240006885,1543.7338038758119
2023-10-22,1697932800000,17122.716494085438,1036.5893242427812
2023-10-21,1697846400000,13677.700191464826,1214.1102111180721
2023-10-20,1697760000000,19117.443879721588,1080.0965396418287
2023-10-19,1697673600000,24553.09733718713,936.4963146927126
2023-10-18,1697587200000,25284.991026524767,1100.436549676315
2023-10-17,1697500800000,24140.52951139526,1201.0303194283701
2023-10-16,1697414400000,24398.444054771902,1020.8103315647737
2023-10-15,1697328000000,21629.69907369536,619.1993791796416
2023-10-14,1697241600000,17845.326132381662,778.6695679389658
2023-10-13,1697155200000,19655.62295169839,713.4132821402995
2023-10-12,1697068800000,22308.571557305244,887.5729741385653
2023-10-11,1696982400000,24934.86447355436,877.8210591231305
2023-10-10,1696896000000,27752.29100792845,824.138286172638
2023-10-09,1696809600000,24436.859206766174,879.8757976188556
2023-10-08,1696723200000,21968.531086059407,787.6398871823379
2023-10-07,1696636800000,24875.874335661403,1564.2205383602518
2023-10-06,1696550400000,28118.38933904501,2518.790365075295
2023-10-05,1696464000000,26321.183804452536,3682.1687005417953
2023-10-04,1696377600000,24234.658681983463,2425.2545200848
2023-10-03,1696291200000,25864.160816113268,1911.040475682516
2023-10-02,1696204800000,24955.034721918106,1247.3852223559195
2023-10-01,1696118400000,23778.25707449548,1156.6027138483973
2023-09-30,1696032000000,24478.49175472349,957.6875777635474
2023-09-29,1695945600000,23367.886667785413,964.522950889885
2023-09-28,1695859200000,25028.242672208034,1053.7214880550516
2023-09-27,1695772800000,25934.735811363975,949.2943472046782
2023-09-26,1695686400000,25605.98214308942,934.4505192404469
2023-09-25,1695600000000,24129.200985237414,1053.78656631874
2023-09-24,1695513600000,24300.19436583859,862.500917895845
2023-09-23,1695427200000,22941.459187859364,798.9046577761984
2023-09-22,1695340800000,20804.139400124954,948.5051109892516
2023-09-21,1695254400000,23411.45739763766,1076.7014878990296
2023-09-20,1695168000000,21494.636069009284,965.1134083209753
2023-09-19,1695081600000,23245.8795036086,971.3064792755312
2023-09-18,1694995200000,23835.859135984287,972.78541807357
2023-09-17,1694908800000,23074.448866961247,841.1919294343443
2023-09-16,1694822400000,24338.587214984207,796.6499962019135
2023-09-15,1694736000000,24639.726630290075,1081.3823036927802
